A : 현대 50 기아 50
B : 쉐보레 삼성
C : 쌍용 제네시스
D :  BMW 벤츠 아우디 폭바 도요타 등등

drop table usecar;


create table usedcar(car_number varchar(30) primary key,car_type varchar(20), car_name varchar(60),made_company varchar(20), price int, made_year int(10), dis_driven int, fuel_type varchar(20), color varchar(10));


나는 d BMW 벤츠 등등

차량번호,차종,차이름,제조사,가격,연식,주행거리,연료종류,색

// BMW, 벤츠

insert into usedcar values('54나9016','준중형','2시리즈 액티브 투어러','BMW',2470,'2019',34828,'디젤','은색');
insert into usedcar values('57서1251','중형','5시리즈 520d','BMW',1770,'2012',123674,'디젤','흰색');
insert into usedcar values('15노1153','suv','x4 xDrive 20d m 스포츠','BMW',4630,'2018',59978,'디젤','흰색');
insert into usedcar values('247오2914','중형','5시리즈 530e 럭셔리','BMW',5660,'2020',13531,'가솔린+전기','흰색');
insert into usedcar values('251고6317','중형','5시리즈 520I 럭셔리','BMW',5140,'2020',14680,'가솔린','쥐색');
insert into usedcar values('338부5993','중형','5시리즈 520I 럭셔리','BMW',4980,'2020',7599,'가솔린','청색');
insert into usedcar values('17서3184','준중형','3시리즈 gt 320d 럭셔리','BMW',2990,'2017',81284,'디젤','은색');
insert into usedcar values('340조2672','중형','5시리즈 520d 럭셔리','BMW',2870,'2018',43290,'디젤','흰색');
insert into usedcar values('32서2585','준중형','2시리즈 액티브 투어러','BMW',2490,'2019',41461,'디젤','흰색');
insert into usedcar values('01두7943','소형','1시리즈 118d 스포츠 스페셜','BMW',2660,'2019',17230,'디젤','흰색');

insert into usedcar values('300도8779','중형','5시리즈 520i 럭셔리','BMW',5130,'2020',19958,'가솔린','흰색');
insert into usedcar values('62거1435','준중형','2시리즈 액티브 투어러 조이','BMW',2010,'2018',55433,'디젤','쥐색');
insert into usedcar values('49머4527','중형','5시리즈 gt 럭셔리','BMW',2580,'2014',102751,'디젤','은색');
insert into usedcar values('60두5203','준중형','3시리즈320d M 스포츠','BMW',2840,'2017',61462,'디젤','쥐색');
insert into usedcar values('274오7073','중형','5시리즈 520i 럭셔리','BMW',3890,'2018',56791,'가솔린','쥐색');
insert into usedcar values('05너3076','중형','5시리즈 520d 럭셔리','BMW',4150,'2018',50665,'디젤','쥐색');
insert into usedcar values('258라3621','준중형','3시리즈 320d 스포츠','BMW',4160,'2020',32519,'디젤','검정색');
insert into usedcar values('39루0671','suv','x5 xDrive 30d','BMW',4360,'2015',79728,'디젤','흰색');
insert into usedcar values('57서1251','중형','5시리즈 520d','BMW',1760,'2012',123674,'디젤','흰색');
insert into usedcar values('01버0519','중형','5시리즈 528i m','BMW',3200,'2016',60055,'가솔린','흰색');

insert into usedcar values('47도7150','중형','5시리즈 520d m 스포츠','BMW',4130,'2017',74544,'디젤','쥐색');
insert into usedcar values('68보2624','중형','5시리즈 530d 럭셔리','BMW',4990,'2018',31882,'디젤','은색');
insert into usedcar values('17다8799','중형','5시리즈 520d m 스포츠','BMW',3940,'2017',64075,'디젤','검정색');
insert into usedcar values('34어0500','준중형','3시리즈 328i m 스포츠','BMW',2890,'2016',59653,'가솔린','흰색');
